Value Date,HY Excess Return,IG Excess Return
1999-09-01,-0.01000000000258073,0.13563787545090697
1999-10-01,-2.0655286255891387,0.5355447917358152
1999-11-01,13.681484283855113,0.03448297459519578
1999-12-01,3061.867551846337,0.021827012161770715
2000-01-01,-0.009505349439141428,-0.009026230879995744
2000-02-01,-0.009757029116761491,-0.009992255104244894
2000-03-01,-0.009999932530909562,-0.009999999999978686
2000-04-01,-0.009994113731639737,-0.009997754466155128
2000-05-01,0.14844087569659575,-0.009999996900137588
2000-06-01,0.01772107247714918,426.9422658556154
2000-07-01,0.8336294325910688,1.3111813719075351
2000-08-01,-0.010000000000449436,-0.009415680463028235
2000-09-01,-0.009572432400678055,0.032972080691682795
2000-10-01,0.32380714468070126,-0.01
2000-11-01,-0.010000976945346584,-0.00999999682056582
2000-12-01,-0.00986425224796955,-3.3901118107058096e-05
2001-01-01,67087324.76388908,17074.36525797106
2001-02-01,126.49864249047752,-0.009999874060429775
2001-03-01,-0.03407092395915789,0.03887760839693638
2001-04-01,-0.009999999999999743,0.0002438359833529047
2001-05-01,6416.810849660446,1.7034756470985635
2001-06-01,0.0029654602278548436,0.010334388575529601
2001-07-01,-0.00999999912516786,0.08454713359347388
2001-08-01,95.98923067007945,-0.00019423533787784608
2001-09-01,1390.2849208711334,-0.010506504554025076
2001-10-01,16.583863462706955,24.704142653367967
2001-11-01,89927961.39427358,574.0682960622624
2001-12-01,877.4199978271967,-0.0026869049699136715
2002-01-01,9.398452790787209,3.2128848640063548
2002-02-01,-0.010000000236569679,-0.009999998258080825
2002-03-01,14543117899.695436,28.47418626517077
2002-04-01,-0.009999999999999952,-0.010000059765208553
2002-05-01,-0.009999999999898817,0.06644334236831295
2002-06-01,0.899944829812712,-0.010000005965607527
2002-07-01,1.1902629371503932,-0.010000025178589415
2002-08-01,-0.009999999991246851,-0.009991376802183967
2002-09-01,-0.009999999389485675,-0.009999337964414125
2002-10-01,-0.009999998356485167,-0.01000000000000012
2002-11-01,457256823.2447741,153792.4835611761
2002-12-01,-0.010000000000121996,0.067520705246371
2003-01-01,95758126864.18047,102.81093058740343
2003-02-01,-0.009999999999996729,0.0347874513282819
2003-03-01,20134.88820844771,-0.007586357455176256
2003-04-01,825680883.0259521,105.11082459513923
2003-05-01,-0.010000000028400256,0.03845445790497453
2003-06-01,277860.89051386574,1.4672983576517944
2003-07-01,12343901.016595943,0.8315436454510524
2003-08-01,-0.009999055331176827,0.012316742134487963
2003-09-01,123.34240610951912,0.2014921855425415
2003-10-01,7380773629.126011,0.5339217092339418
2003-11-01,101.34139418832513,0.06100114247368321
2003-12-01,22396.664902862016,0.0838678568231434
2004-01-01,213795.7495765385,0.16946908287245846
2004-02-01,-0.00999999999999928,-0.005980875655644477
2004-03-01,-0.01000000004588975,-0.009293210597644572
2004-04-01,33801812.05862617,1.2205396335241245
2004-05-01,-0.009999913005378024,-0.009998313831715224
2004-06-01,8744.13298271641,0.017249142600621714
2004-07-01,16.901616480391436,0.006894970706254746
2004-08-01,-0.009996896977482642,-0.003212391502395241
2004-09-01,4308.354763479997,0.2560435736498072
2004-10-01,18.613694232517208,0.006110695077202672
2004-11-01,2372284.08005115,1.5407340490739767
2004-12-01,0.639257718353315,0.6418229531484849
2005-01-01,-0.00999999826681629,-0.0038888580888877897
2005-02-01,4968.765165826093,0.11440141965788377
2005-03-01,-0.010000123872335443,-0.009993012953459316
2005-04-01,-0.01003782427399556,-0.009999896959142465
2005-05-01,-0.010020505762144164,-0.009867155654217695
2005-06-01,171969.42293422454,0.007089278378824586
2005-07-01,3431851.710169068,1.036296962011481
2005-08-01,-0.010000222184685357,-0.006923624726901932
2005-09-01,0.02093245372017863,-0.00901719804886353
2005-10-01,-0.009999703319482854,-0.008839383004677953
2005-11-01,-0.00987974652120827,0.010732732110915575
2005-12-01,0.017879007688979705,-0.008686592333369032
2006-01-01,1861.9951894163737,0.0302615066177891
2006-02-01,4.5711692452839285,0.03555284729143732
2006-03-01,388.9994808227929,-0.007796543241320113
2006-04-01,6.475723302496241,0.03203608862325498
2006-05-01,0.02435018244881204,-0.005837870641273547
2006-06-01,-0.009999999999999511,-0.009884218632842265
2006-07-01,-0.008533841238761018,0.005331290287594444
2006-08-01,2.3871116116148863,0.07426324616161961
2006-09-01,16.43272687450403,0.020016272620479638
2006-10-01,1951.2562527541343,0.07138126814542269
2006-11-01,1581.318376990434,0.4190785267382689
2006-12-01,2020.2378944320797,0.03610160495988812
2007-01-01,216.5763070926977,0.3301011193689846
2007-02-01,3.6934480954171183,0.2342104574769785
2007-03-01,-0.009999027904289469,-0.009980953005280893
2007-04-01,55.63567110851013,0.13110109276632087
2007-05-01,2945.81491801495,0.09781377358883078
2007-06-01,-0.01000102497188996,-0.009848976885849924
2007-07-01,-0.009916739530323921,-0.00999858930518758
2007-08-01,-0.010290312363596385,-0.009999998073576589
2007-09-01,1.10883981539191,-0.009946292307235078
2007-10-01,-0.0036165719953161492,15.72265982628956
2007-11-01,-4710.196301941757,-0.010001017862827494
2007-12-01,3.8591488422081297,-0.009701569334018249
2008-01-01,7235.67612104345,-0.009999999976497835
2008-02-01,-0.009999998249094859,-0.010000798325168654
2008-03-01,-0.0100000968707958,-0.009972292464810835
2008-04-01,922078227679.956,2546071.3036529226
2008-05-01,3406.2284988220013,1.6658146065885493
2008-06-01,-0.010023534168031555,-0.010002074720686815
2008-07-01,-0.010000000315444835,-0.01
2008-08-01,-0.01000000000001098,-0.009999870905064436
2008-09-01,0.0005849932423403059,-924.0097111584543
2008-10-01,3.6191536066718405e+19,-8311868.635466641
2008-11-01,-619651.2478323897,0.012039587188407759
2008-12-01,1.6460084062796927,23.126204644994342
2009-01-01,211027737922201.97,24289512.91846703
2009-02-01,-0.004927859457103953,-0.010007851658131976
2009-03-01,-0.051834712819325,0.0085483841533694
2009-04-01,152887791182674.47,347550408.18305206
2009-05-01,306935257523.4035,37331755.997299336
2009-06-01,2248568301566.891,1657546668.951897
2009-07-01,-3.7611922875086026,26776.052889738625
2009-08-01,419705.07327786594,27.59744654920461
2009-09-01,253181966.87693185,137.2981764917641
2009-10-01,40.81655633740348,2.2905950539460544
2009-11-01,0.5579438983996512,0.053932285480316845
2009-12-01,60957216636.13861,193679.17270674385
2010-01-01,220.3632269372387,0.36383853090634766
2010-02-01,-0.010000275327278351,-0.00999800189063496
2010-03-01,10270719729.396322,2087.545658166056
2010-04-01,412289.1709487302,19.88209308366928
2010-05-01,-8073.226856348575,-0.009999320188368238
2010-06-01,-0.010000016291047829,-0.009919374981837542
2010-07-01,2839434.6770414603,296.3283257385028
2010-08-01,-0.009999999999127082,-0.008657201788582567
2010-09-01,143441715.25889787,229.71332215268137
2010-10-01,139470.28769273448,1.9246319050087448
2010-11-01,2.1138000059975766,0.4426700039870666
2010-12-01,9750542254.994213,627.3996279376922
2011-01-01,189719.8686557014,3.4783242497680478
2011-02-01,690364.6886954223,33.94856348441485
2011-03-01,-0.010008103256206347,-0.009254821126808196
2011-04-01,90.20513854235469,3.465819098478583
2011-05-01,-0.009998513065081949,-0.009233570837814516
2011-06-01,-0.010000000163468768,-0.009999986606039549
2011-07-01,-0.009447067655366516,0.3506079829436451
2011-08-01,-9896817225.37289,36.93074846443126
2011-09-01,-0.00999999997378655,-0.010000000082202053
2011-10-01,2687560.3585041407,3.3262758248117295
2011-11-01,-0.00998319559053888,-0.00978542850757706
2011-12-01,257071.24929486337,570.1315672135869
2012-01-01,1664539.8017833,1991.7209812445735
2012-02-01,807651.3071805093,4321.954183781897
2012-03-01,0.5574038123598384,0.25442238401576156
2012-04-01,-0.009999999999973991,-0.009999993664966627
2012-05-01,-0.0065213821640742915,-0.00999972366019122
2012-06-01,3.5178025169818956,0.18180525080439205
2012-07-01,12.294598223094873,910.988167925304
2012-08-01,188103.79710827328,12.407404079856763
2012-09-01,664733.71002298,308.31389219564
2012-10-01,11856.071714093243,32012.25931552124
2012-11-01,-0.009995532027322227,-0.010000000000001263
2012-12-01,292119.76882956584,3.5456966583024325
2013-01-01,6515930.855713461,15.416720255320758
2013-02-01,-0.009509646270188694,0.016194060945750946
2013-03-01,1253.3574894179508,0.0198891865778512
2013-04-01,1.5230618211768945,3.0857915569642116
2013-05-01,18115.456328343163,1.6990837323033277
2013-06-01,-0.010000000082777348,-0.010000000000968004
2013-07-01,1305217.0255091188,6683.611867755785
2013-08-01,-0.009617846895205392,-0.009613730599870219
2013-09-01,249.05961502015813,-0.00402518713855168
2013-10-01,105358.68545377912,111.82044036804267
2013-11-01,0.7381063127293954,0.07462592282151088
2013-12-01,502.93556392951155,27.1429219084229
2014-01-01,0.15975227825945137,-0.002358218196156181
2014-02-01,160.41554192271175,1.495512121368035
2014-03-01,0.1411785979708381,-0.0006645454834295128
2014-04-01,0.08610962806139513,2.2729106605807234
2014-05-01,0.01997315258679609,0.005012892463619019
2014-06-01,11336.55201160591,0.6824409936906676
2014-07-01,-0.010001860062242058,0.020502734744935656
2014-08-01,-0.00756332272210784,-0.009970197168781258
2014-09-01,-0.009999107998752182,-0.009984288443185914
2014-10-01,-0.009977602494210714,-0.009811780036040033
2014-11-01,-0.009999999999565794,-0.009996534432516701
2014-12-01,-0.00999999964040572,-0.010000007371727038
2015-01-01,-0.009999999999999992,-0.009996752448684509
2015-02-01,19398359.74176628,87.42433095526519
2015-03-01,-0.01000000000003153,-0.009996048511362382
2015-04-01,1038.6141667150268,0.9691869804946197
2015-05-01,15.145635893258163,-0.009053738936849043
2015-06-01,-0.010001273620983454,-0.009989444626726322
2015-07-01,-0.009999998440268342,-0.00993376100641142
2015-08-01,-0.010047851131840937,-0.010000000000047143
2015-09-01,-0.014727587274350938,0.23479920666414106
2015-10-01,792675.0104891382,23.95312692040504
2015-11-01,-0.010020344114129054,0.2949041633233009
2015-12-01,-1.6526792195688202,-0.0099999999943626
2016-01-01,0.00672667430180395,-0.009999600072666955
2016-02-01,-0.009788978650443687,-0.009999999999999443
2016-03-01,10247432549422.82,16220338.011028126
2016-04-01,1257849.6851687764,146.6138021577322
2016-05-01,-0.010000006492631002,-0.009997951092676895
2016-06-01,-0.010000406622774807,-0.009992331049798114
2016-07-01,68569689.5185495,1441.8566454978147
2016-08-01,5765816.815582227,18.150763507308266
2016-09-01,-0.0033489676298473657,-0.00967232087982767
2016-10-01,21284.363420266374,67.79315670605892
2016-11-01,-0.010139838506459484,0.26954585460805575
2016-12-01,1289343.0977564713,30.318509423833333
2017-01-01,7063.938007240597,0.025371571677406245
2017-02-01,49.0056339309717,0.1476668400421574
2017-03-01,-0.009999999945861626,-0.008467570237808269
2017-04-01,-0.0007786817227511411,0.01606720569760354
2017-05-01,5.357232652325072,3.2610441478217775
2017-06-01,0.028489855551578416,0.38277541411566374
2017-07-01,4.377227761327204,4.4523096715694965
2017-08-01,-0.009999999999999992,-0.009999999598035604
2017-09-01,97.84071713369967,0.3965343159746487
2017-10-01,7.307424661746428,4.553532509763238
2017-11-01,-0.010000002961890166,-0.009995347006556264
2017-12-01,0.028184421644853002,0.7894225477297857
2018-01-01,84328.08829134254,3.3845796875528746
2018-02-01,-0.009999999981507877,-0.009999578688771662
2018-03-01,-0.009999999999999032,-0.009999999999999865
2018-04-01,10823.506631007294,0.9511923415512115
2018-05-01,-0.011567594116426898,-0.009597595494221255
2018-06-01,6913.483261192168,-0.009995272658394649
2018-07-01,30.892535140234795,224.89653613016029
2018-08-01,0.009351764117072336,-0.009966580586193916
2018-09-01,80.04303613430376,7.316466633198237
2018-10-01,-0.010000002532156266,-0.009999557631572804
2018-11-01,-0.010053474447230887,-0.009999999872894868
2018-12-01,-0.010081790112208661,-0.010000000536913847
2019-01-01,5826703500.466173,987.570703508442
2019-02-01,1619.4124888345134,2.937049520132784
2019-03-01,-0.009997185467290514,0.052506851785473936
2019-04-01,48135.22242605705,510.7808394071016
2019-05-01,-0.010000000001236981,-0.010000000001843382
2019-06-01,4855.453458399155,57.44018517594353
2019-07-01,16.673758711908544,5.571062153206757
2019-08-01,-0.009999994174688255,-0.01
2019-09-01,-0.0023988957468140705,-0.0011156610001042933
